84244996446,84244996494,84244996510,84244996526,84244996574,84244996590,84244996606,84244996654,84244996670,84244996686,
84244996734,84244996750,84244996766,84246115390,84246115550,84246123550,84246131550,84246139550,84246163550,84246171550,
84246195550,84246203550,84246211550,84246219550,84246227550,84246235550,84250297406,84250303806,84250322814,84250322830,
84250322846,84250322894,84250322910,84250322926,84250322974,84250322990,84250323006,84250323054,84250323070,84250323086,
84250323134,84250323150,84250323166,84250327310,84250371070,84250375310,84250386974,84250387070,84250535310,84250802014,
84250802030,84250802046,84250802094,84250802110,84250802126,84250802174,84250802190,84250802206,84250802254,84250802270,
84250802286,84250802334,84250802350,84250802366,84250802814,84250802830,84250802846,84250802894,84250802910,84250802926,
84250802974,84250802990,84250803006,84250803054,84250803070,84250803086,84250803134,84250803150,84250803166,84250866206,
84250866974,84252217406,84252563054,84252615310,84252718606,84252719406,84252722894,84253492430,84253492510,84253492590,
84253492670,84253492750,84257039694,84257163246,84257163326,84257163406,84257163486,84257163566,84257179246,84257179326,
84257179406,84257179486,84257179566,84258299246,84258299326,84258299406,84258299486,84258299566,84258619246,84258619326,
84258619406,84258619486,84258619566,84258939326,84258939486,84259892430,84259892510,84259892590,84259892670,84259892750,
84259893630,84259893710,84259893790,84259893870,84259893950,84259894430,84259894510,84259894590,84259894670,84259894750,
84260199774,84282293790,84283395294,84283396494,84287252206,84308353230,84308676430,84308676446,84308676510,84308676526,
84308676590,84308676606,84308676670,84308676686,84308676750,84308676766,84308995230,84308995246,84308995310,84308995326,
84308995390,84308995406,84308995470,84308995486,84308995550,84308995566,84308996430,84308996446,84308996510,84308996526,
84308996590,84308996606,84308996670,84308996686,84308996750,84308996766,84310115390,84310115550,84310123550,84310131550,
84310139550,84310163550,84310171550,84310195550,84310203550,84310211550,84310219550,84310227550,84310235550,84314297406,
84314303806,84314322830,84314322846,84314322910,84314322926,84314322990,84314323006,84314323070,84314323086,84314323150,
84314323166,84314327310,84314354830,84314354910,84314354990,84314355070,84314355150,84314359310,84314375310,84314375470,
84314535310,84314802030,84314802046,84314802110,84314802126,84314802190,84314802206,84314802270,84314802286,84314802350,
84314802366,84314802830,84314802846,84314802910,84314802926,84314802990,84314803006,84314803070,84314803086,84314803150,
84314803166,84314866206,84316094766,84316217406,84316599310,84316615310,84316719406,84317492430,84317492510,84317492590,
84317492670,84317492750,84321163246,84321163326,84321163406,84321163486,84321163566,84321179246,84321179326,84321179406,
84321179486,84321179566,84322619246,84322619326,84322619406,84322619486,84322619566,84322939326,84322939486,84323892430,
84323892510,84323892590,84323892670,84323892750,84323894430,84323894510,84323894590,84323894670,84323894750,84351252206,
84372353230,84372676430,84372676446,84372676494,84372676510,84372676526,84372676574,84372676590,84372676606,84372676654,
84372676670,84372676686,84372676750,84372676766,84372995230,84372995246,84372995294,84372995310,84372995326,84372995374,
84372995390,84372995406,84372995454,84372995470,84372995486,84372995550,84372995566,84372996430,84372996446,84372996494,
84372996510,84372996526,84372996574,84372996590,84372996606,84372996654,84372996670,84372996686,84372996750,84372996766,
84372996990,84374115390,84374115550,84374123550,84374131550,84374139550,84374163550,84374171550,84374195550,84374203550,
84374211550,84374219550,84374227550,84374235550,84374364174,84378297406,84378303806,84378322830,84378322846,84378322894,
84378322910,84378322926,84378322974,84378322990,84378323006,84378323054,84378323070,84378323086,84378323150,84378323166,
84378327310,84378354974,84378375310,84378386974,84378397390,84378535310,84378802030,84378802046,84378802094,84378802110,
84378802126,84378802174,84378802190,84378802206,84378802254,84378802270,84378802286,84378802350,84378802366,84378802830,
84378802846,84378802894,84378802910,84378802926,84378802974,84378802990,84378803006,84378803054,84378803070,84378803086,
84378803150,84378803166,84378834174,84378866206,84378866974,84379602910,84379603054,84379655310,84379973870,84380217406,
84380563054,84380614110,84380615310,84380719406,84380722894,84381492430,84381492494,84381492510,84381492574,84381492590,
84381492670,84381492750,84383732494,84384677390,84385039694,84385163246,84385163294,84385163326,84385163374,84385163406,
84385163454,84385163486,84385163566,84385165006,84385167374,84385179246,84385179294,84385179326,84385179374,84385179406,
84385179454,84385179486,84385179566,84385231374,84386299326,84386299486,84386445006,84386447374,84386480494,84386487294,
84386487374,84386619246,84386619294,84386619326,84386619374,84386619406,84386619454,84386619486,84386619566,84386939326,
84386939486,84387892430,84387892494,84387892510,84387892574,84387892590,84387892670,84387892750,84387893790,84387894430,
84387894510,84387894590,84387894670,84387894750,84388199774,84397839694,84398276494,84405636094,84410293790,84411395294,
84411396494,84415252206,84415314206,84436353230,84436676430,84436676446,84436676510,84436676526,84436676590,84436676606,
84436676670,84436676686,84436676750,84436676766,84436995230,84436995246,84436995310,84436995326,84436995390,84436995406,
84436995454,84436995470,84436995486,84436995550,84436995566,84436996430,84436996446,84436996510,84436996526,84436996590,
84436996606,84436996670,84436996686,84436996750,84436996766,84436997790,84438115390,84438115550,84438117790,84438123550,
84438131550,84438139550,84438163550,84438171550,84438195550,84438203550,84438211550,84438219550,84438227550,84438235550,
84438291454,84442003054,84442297406,84442303806,84442322830,84442322846,84442322910,84442322926,84442322990,84442323006,
84442323054,84442323070,84442323086,84442323134,84442323150,84442323166,84442327310,84442355006,84442361406,84442375310,
84442535310,84442621150,84442644990,84442685150,84442700990,84442701150,84442802030,84442802046,84442802110,84442802126,
84442802190,84442802206,84442802254,84442802270,84442802286,84442802334,84442802350,84442802366,84442802830,84442802846,
84442802910,84442802926,84442802990,84442803006,84442803054,84442803070,84442803086,84442803134,84442803150,84442803166,
84442866206,84443581006,84443583806,84443645006,84443922910,84443975310,84444217406,84444615310,84445012494,84445492430,
84445492494,84445492510,84445492574,84445492590,84445492670,84445492734,84445492750,84448196254,84448212494,84449160574,
84449163246,84449163294,84449163326,84449163374,84449163406,84449163486,84449163534,84449163566,84449165806,84449168574,
84449176574,84449179246,84449179294,84449179326,84449179374,84449179406,84449179486,84449179534,84449179566,84449979294,
84449979374,84450445806,84450485806,84450487294,84450616574,84450619246,84450619294,84450619326,84450619374,84450619406,
84450619486,84450619534,84450619566,84450939326,84450939486,84451412494,84451892430,84451892494,84451892510,84451892574,
84451892590,84451892670,84451892734,84451892750,84451894430,84451894510,84451894590,84451894670,84451894750,84478780174,
84479252206,84500353230,84500676430,84500676446,84500676510,84500676526,84500676590,84500676606,84500676670,84500676686,
84500676750,84500676766,84500995230,84500995246,84500995310,84500995326,84500995390,84500995406,84500995470,84500995486,
84500995550,84500995566,84500996430,84500996446,84500996510,84500996526,84500996590,84500996606,84500996670,84500996686,
84500996750,84500996766,84501636510,84501636590,84502115390,84502115550,84502118190,84502123550,84502131550,84502139550,
84502163550,84502171550,84502195550,84502203550,84502211550,84502219550,84502227550,84502235550,84504836590,84506297406,
84506303806,84506322830,84506322846,84506322910,84506322926,84506322990,84506323006,84506323070,84506323086,84506323150,
84506323166,84506327310,84506375310,84506535310,84506802030,84506802046,84506802110,84506802126,84506802190,84506802206,
84506802270,84506802286,84506802350,84506802366,84506802830,84506802846,84506802910,84506802926,84506802990,84506803006,
84506803070,84506803086,84506803150,84506803166,84506866206,84508036590,84508057406,84508135310,84508217406,84508615310,
84509492430,84509492510,84509492590,84509492670,84509492750,84511236590,84513163246,84513163326,84513163406,84513163486,
84513163566,84513179246,84513179326,84513179406,84513179486,84513179566,84514436590,84514459406,84514619246,84514619326,
84514619406,84514619486,84514619566,84514939326,84515892430,84515892510,84515892590,84515892670,84515892750,84515894430,
84515894510,84515894590,84515894670,84515894750,84515958430,84515958510,84515958590,84515958670,84515958750,84517636590,
84517636670,84517638510,84517638590,84517638670,84517639470,84526595230,84526595246,84526595310,84526595326,84526595390,
84526595406,84526595470,84526595486,84526595550,84526595566,84527236590,84530436590,84533636590,84536836590,84540036590,
84543236590,84564353230,84564676430,84564676446,84564676510,84564676526,84564676590,84564676606,84564676670,84564676686,
84564676734,84564676750,84564676766,84564995230,84564995246,84564995310,84564995326,84564995390,84564995406,84564995470,
84564995486,84564995534,84564995550,84564995566,84564996430,84564996446,84564996510,84564996526,84564996590,84564996606,
84564996670,84564996686,84564996734,84564996750,84564996766,84565731310,84566115390,84566115550,84566123550,84566131550,
84566139550,84566163550,84566171550,84566195550,84566203550,84566211550,84566219550,84566227550,84566235550,84570297406,
84570303806,84570322830,84570322846,84570322910,84570322926,84570322990,84570323006,84570323070,84570323086,84570323134,
84570323150,84570323166,84570327310,84570375310,84570535310,84570802030,84570802046,84570802110,84570802126,84570802190,
84570802206,84570802270,84570802286,84570802334,84570802350,84570802366,84570802830,84570802846,84570802910,84570802926,
84570802990,84570803006,84570803070,84570803086,84570803134,84570803150,84570803166,84570866206,84571975310,84572217406,
84572615310,84573492430,84573492494,84573492510,84573492574,84573492590,84573492670,84573492750,84573572494,84573572574,
84574772494,84574852494,84577163246,84577163294,84577163326,84577163374,84577163406,84577163486,84577163534,84577163566,
84577179246,84577179294,84577179326,84577179374,84577179406,84577179486,84577179534,84577179566,84578459294,84578459326,
84578619246,84578619326,84578619406,84578619486,84578619566,84578939326,84579892430,84579892494,84579892510,84579892574,
84579892590,84579892670,84579892750,84579894430,84579894510,84579894590,84579894670,84579894750,84579958430,84579958510,
84579958590,84579958670,84579958750,84579959806,84581172494,84590595230,84590595246,84590595310,84590595326,84590595390,
84590595406,84590595470,84590595486,84590595534,84590595550,84590595566,84600195534,84628353230,84628676430,84628676446,
84628676510,84628676526,84628676590,84628676606,84628676670,84628676686,84628676750,84628676766,84628995230,84628995246,
84628995310,84628995326,84628995390,84628995406,84628995470,84628995486,84628995550,84628995566,84628996430,84628996446,
84628996510,84628996526,84628996590,84628996606,84628996670,84628996686,84628996750,84628996766,84629636510,84630115390,
84630115550,84630123550,84630131550,84630139550,84630163550,84630171550,84630195550,84630203550,84630211550,84630219550,
84630227550,84630235550,84632836510,84634297406,84634303806,84634322830,84634322846,84634322910,84634322926,84634322990,
84634323006,84634323070,84634323086,84634323150,84634323166,84634327310,84634375310,84634535310,84634802030,84634802046,
